Family,MCID,Name,MIFTS
,GLL015,Gallbladder Squamous Cell Carcinoma,27
,HPT012,Hepatocellular Fibrolamellar Carcinoma,26
c,CHL118,"Cholestasis, Benign Recurrent Intrahepatic, 2",26
,SCL007,Sclerosing Hepatic Carcinoma,26
,GLL007,Gallbladder Small Cell Carcinoma,24
,ACN026,Acinar Cell Carcinoma of Pancreas,22
,FLR007,"Failure of Tooth Eruption, Primary",22
,PNC014,Pancreatic Serous Cystadenocarcinoma,21
,ANL016,Anal Margin Carcinoma,20
,SQM014,Squamous Cell Carcinoma of Pancreas,18
,MCN020,Mucinous Cystadenocarcinoma of Pancreas,17
,INF148,"Infantile-Onset Multisystem Neurologic, Endocrine, and Pancreatic Disease",17
,PNC009,Pancreas Sarcoma,16
,ESP004,Esophagus Small Cell Carcinoma,16
,BLD038,Bile Duct Sarcoma,16
,BLD002,Bile Duct Mucinous Adenocarcinoma,15
,ANL002,Anal Gland Neoplasm,15
,CRC037,"Carcinoma of Esophagus, Salivary Gland Type",14
,CMM001,Common Bile Duct Neoplasm,14
,HRS039,"Hirschsprung Disease with Polydactyly, Renal Agenesis, and Deafness",14
,DST001,Distal Biliary Tract Carcinoma,13
,LVR003,Liver Carcinoma in Situ,13
,INT014,Intrahepatic Gall Duct Cancer,13
,BLD006,Bile Duct Clear Cell Adenocarcinoma,13
,ANL007,Anal Margin Squamous Cell Carcinoma,13
,BLD007,Bile Duct Signet Ring Cell Carcinoma,13
,EXT002,Extrahepatic Bile Duct Small Cell Adenocarcinoma,13
c,ABC009,Abcb11-Related Intrahepatic Cholestasis,13
,AMP002,Ampulla of Vater Small Cell Carcinoma,12
,INT039,Intrahepatic Biliary Papillomatosis,12
,HPT011,Hepatocellular Clear Cell Carcinoma,12
,ANL013,Anal Margin Basal Cell Carcinoma,12
,ADN003,Adenosquamous Bile Duct Carcinoma,11
,RCT005,Rectum Neuroendocrine Neoplasm,10
c,ATP006,Atp8b1-Related Intrahepatic Cholestasis,10
,SLD011,Solid Pseudopapillary Carcinoma of Pancreas,10
,PNC042,Pancreatic Intraductal Papillary-Colloid Carcinoma,9
,EXT015,Extrahepatic Biliary Papillomatosis,9
c,JG1001,Jag1-Related Alagille Syndrome,9
c,NTC001,Notch2-Related Alagille Syndrome,9
,BLD001,Bile Duct Carcinoma in Situ,8
,PPL008,Papillary Extrahepatic Bile Duct Adenocarcinoma,7
,INT037,Intrahepatic Bile Duct Cystadenoma,7
,EXT014,Extrahepatic Bile Duct Cystadenoma,7
,GLL001,Gall Bladder Carcinoma in Situ,5
,EMB001,Embryonal Extrahepatic Bile Duct Rhabdomyosarcoma,5
,AFL001,Aflatoxins-Related Hepatocellular Carcinoma,5
P,PNC035,Pancreatic Cancer,86
P,MDL022,"Medullary Thyroid Carcinoma, Familial",62
,SHW002,Shwachman-Diamond Syndrome,59
c,PNC111,Pancreatic Cancer 2,33
c,PNC095,Pancreatic Cancer 3,31
c,PNC103,Pancreatic Cancer 4,30
c,PNC094,Pancreatic Cancer 1,27
,HPT017,Hepatic Osteogenic Sarcoma,14
,OST141,Osteoclastic Giant Cell Tumor of Pancreas,12
c,NTR012,Ntrk1-Related Familial Medullary Thyroid Carcinoma,7
